python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-15636d60b9a3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-15636d60b9a3/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-15636d60b9a3/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-0e264d4271f8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-0e264d4271f8/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-0e264d4271f8/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-1933bbc9617a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-1933bbc9617a/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-1933bbc9617a/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-09ede1f2a7d5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-09ede1f2a7d5/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-09ede1f2a7d5/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-185a3358628c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-185a3358628c/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-185a3358628c/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-0405b92fdf77.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-0405b92fdf77/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-0405b92fdf77/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-13550de95770.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-13550de95770/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-13550de95770/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-051c62d941fa.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-051c62d941fa/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-051c62d941fa/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-1410d9b640bc.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-1410d9b640bc/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-1410d9b640bc/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-05a3ee1d3fc4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-05a3ee1d3fc4/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-05a3ee1d3fc4/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2a823146c668.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2a823146c668/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2a823146c668/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2aae60cef2a2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2aae60cef2a2/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2aae60cef2a2/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2c604c45d5bb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2c604c45d5bb/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2c604c45d5bb/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2cada3d4af6f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2cada3d4af6f/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2cada3d4af6f/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2d949721c6f1.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2d949721c6f1/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2d949721c6f1/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-3081b5214931.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-3081b5214931/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-3081b5214931/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-2ef12fc317db.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-2ef12fc317db/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-2ef12fc317db/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-3213c9117688.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-3213c9117688/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-3213c9117688/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-330615b3933c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-330615b3933c/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-330615b3933c/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-33240e526c1b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-33240e526c1b/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-33240e526c1b/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-3abd3305d713.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-3abd3305d713/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-3abd3305d713/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-38b702da3d0c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-38b702da3d0c/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-38b702da3d0c/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-4049a6b9d887.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-4049a6b9d887/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-4049a6b9d887/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-3b38fa0fe001.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-3b38fa0fe001/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-3b38fa0fe001/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-3e38a1438d9e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-3e38a1438d9e/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-3e38a1438d9e/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-4087c64bf825.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-4087c64bf825/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-4087c64bf825/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-41fe5579485f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-41fe5579485f/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-41fe5579485f/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-43dd4dca536c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-43dd4dca536c/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-43dd4dca536c/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-43f52a9cb69f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-43f52a9cb69f/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-43f52a9cb69f/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-47b91700571e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-47b91700571e/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-47b91700571e/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-49b447d47acd.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-49b447d47acd/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-49b447d47acd/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-4c5f3adafaa8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-4c5f3adafaa8/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-4c5f3adafaa8/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-58999579f5d2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-58999579f5d2/decompyle3.py"", line 7 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-58999579f5d2/decompyle3.py,
